order_id;customer_id;order_status;order_date;required_date;shipped_date;store_id;staff_id;total_price
761;1291;4;2017-03-07;2017-03-08;2017-03-10;2;7;5629.783
762;572;4;2017-03-08;2017-03-09;2017-03-09;2;6;465.49
763;842;4;2017-03-08;2017-03-10;2017-03-09;3;9;692.082
764;701;4;2017-03-09;2017-03-10;2017-03-12;1;2;3818.9719999999998
765;1152;4;2017-03-09;2017-03-11;2017-03-12;1;2;3841.1080000000006
766;141;4;2017-03-09;2017-03-11;2017-03-12;2;6;376.792
767;564;4;2017-03-09;2017-03-10;2017-03-11;2;7;6236.4619999999995
768;841;4;2017-03-09;2017-03-12;2017-03-10;2;7;1546.384
769;946;4;2017-03-09;2017-03-11;2017-03-11;2;6;2841.162
770;135;4;2017-03-09;2017-03-11;2017-03-11;3;9;4325.964
771;671;4;2017-03-11;2017-03-14;2017-03-12;1;3;367.984
772;448;4;2017-03-11;2017-03-12;2017-03-13;2;7;513.351
773;1385;4;2017-03-11;2017-03-12;2017-03-12;2;6;1225.772
774;690;4;2017-03-12;2017-03-14;2017-03-14;2;6;6813.454
775;968;4;2017-03-12;2017-03-13;2017-03-13;2;6;1394.991
776;490;4;2017-03-13;2017-03-15;2017-03-16;2;6;4964.965999999999
777;496;4;2017-03-13;2017-03-16;2017-03-16;2;6;4856.776
778;56;3;2017-03-15;2017-03-15;;3;9;754.481
779;367;4;2017-03-15;2017-03-16;2017-03-18;2;6;6434.9580000000005
780;592;4;2017-03-15;2017-03-17;2017-03-17;2;6;422.991
781;1018;4;2017-03-15;2017-03-16;2017-03-17;2;6;5396.124
782;1298;4;2017-03-15;2017-03-16;2017-03-18;2;7;3176.965
783;1343;4;2017-03-16;2017-03-19;2017-03-17;1;2;1561.963
784;430;4;2017-03-16;2017-03-19;2017-03-19;2;7;1289.074
785;794;4;2017-03-18;2017-03-19;2017-03-20;1;2;7194.974
786;249;4;2017-03-18;2017-03-20;2017-03-19;2;6;723.89
787;700;4;2017-03-18;2017-03-20;2017-03-19;3;9;6270.882
788;1363;4;2017-03-18;2017-03-20;2017-03-20;3;9;1860.582
789;772;4;2017-03-19;2017-03-20;2017-03-20;2;6;587.283
790;1015;4;2017-03-19;2017-03-21;2017-03-22;2;7;3569.982
791;432;4;2017-03-20;2017-03-22;2017-03-23;2;6;3024.983
792;479;4;2017-03-22;2017-03-23;2017-03-24;2;6;7629.9580000000005
793;653;4;2017-03-23;2017-03-24;2017-03-24;2;6;2336.9700000000003
794;863;4;2017-03-23;2017-03-25;2017-03-24;2;7;4405.443
795;992;4;2017-03-23;2017-03-25;2017-03-26;2;7;569.98
796;154;4;2017-03-23;2017-03-26;2017-03-25;3;9;375.992
797;374;4;2017-03-24;2017-03-26;2017-03-26;2;7;8545.434
798;619;4;2017-03-26;2017-03-28;2017-03-29;1;3;3204.9539999999997
799;607;4;2017-03-27;2017-03-28;2017-03-29;1;3;10365.354
800;1057;4;2017-03-27;2017-03-29;2017-03-28;2;6;4808.152999999999
801;78;4;2017-03-28;2017-03-29;2017-03-30;1;2;316.191
802;340;4;2017-03-28;2017-03-29;2017-03-30;2;6;8491.363
803;1105;4;2017-03-28;2017-03-31;2017-03-30;3;8;1868.392
804;95;4;2017-03-29;2017-03-31;2017-03-30;2;6;6565.473
805;420;4;2017-03-29;2017-03-30;2017-04-01;2;6;4582.055
806;234;4;2017-03-30;2017-03-31;2017-03-31;2;7;2042.457
807;1148;4;2017-03-30;2017-04-01;2017-04-02;2;6;4463.058
808;315;4;2017-03-31;2017-04-02;2017-04-02;2;6;1499.08
809;1222;4;2017-03-31;2017-04-03;2017-04-03;2;7;1252.174
810;153;3;2017-04-01;2017-04-01;;3;8;6357.364
811;524;4;2017-04-01;2017-04-04;2017-04-04;2;7;4208.765
812;1164;4;2017-04-01;2017-04-02;2017-04-03;2;7;4269.983
813;1203;4;2017-04-01;2017-04-03;2017-04-02;3;9;1909.107
814;629;4;2017-04-02;2017-04-05;2017-04-03;2;7;1236.3639999999998
815;1251;4;2017-04-03;2017-04-05;2017-04-04;1;3;1269.166
816;811;4;2017-04-03;2017-04-05;2017-04-05;2;6;931.983
817;301;4;2017-04-04;2017-04-05;2017-04-07;2;7;2235.091
818;1319;4;2017-04-04;2017-04-07;2017-04-07;2;6;2878.121
819;221;4;2017-04-04;2017-04-07;2017-04-05;3;9;199.992
820;725;4;2017-04-05;2017-04-08;2017-04-07;2;7;396.141
821;1181;4;2017-04-05;2017-04-07;2017-04-08;2;7;1755.816
822;294;4;2017-04-06;2017-04-08;2017-04-09;2;7;1208.482
823;415;4;2017-04-06;2017-04-07;2017-04-08;3;8;6114.975
824;993;4;2017-04-07;2017-04-09;2017-04-10;1;2;188.991
825;10;4;2017-04-07;2017-04-08;2017-04-09;2;7;1204.092
826;45;4;2017-04-07;2017-04-10;2017-04-10;2;6;1445.683
827;666;4;2017-04-07;2017-04-10;2017-04-10;2;7;8570.966
828;246;4;2017-04-09;2017-04-10;2017-04-12;2;6;3350.975
829;674;4;2017-04-09;2017-04-10;2017-04-10;2;7;922.183
830;431;4;2017-04-11;2017-04-14;2017-04-12;2;6;999.675
831;1000;4;2017-04-11;2017-04-12;2017-04-12;2;7;1950.5749999999998
832;1215;4;2017-04-11;2017-04-12;2017-04-12;2;7;5205.964
833;406;4;2017-04-12;2017-04-14;2017-04-15;2;7;569.99
834;890;4;2017-04-12;2017-04-13;2017-04-15;2;6;3750.8729999999996
835;940;4;2017-04-13;2017-04-15;2017-04-14;1;2;1563.183
836;455;4;2017-04-13;2017-04-16;2017-04-14;2;6;359.992
837;948;4;2017-04-13;2017-04-16;2017-04-14;2;7;6641.973
838;1395;4;2017-04-14;2017-04-17;2017-04-15;2;7;4432.282
839;1332;4;2017-04-15;2017-04-18;2017-04-16;1;3;7557.972
840;372;4;2017-04-15;2017-04-16;2017-04-16;2;6;6218.974
841;428;4;2017-04-15;2017-04-18;2017-04-17;2;7;4624.057
842;1133;4;2017-04-15;2017-04-18;2017-04-16;2;6;3092.982
843;1059;4;2017-04-16;2017-04-17;2017-04-19;2;7;2366.964
844;1436;4;2017-04-16;2017-04-17;2017-04-18;2;6;5514.745999999999
845;662;4;2017-04-17;2017-04-18;2017-04-18;2;7;2310.456
846;715;4;2017-04-17;2017-04-19;2017-04-19;2;6;7746.112999999999
847;329;4;2017-04-18;2017-04-19;2017-04-19;2;7;4749.99
848;597;4;2017-04-18;2017-04-20;2017-04-20;2;7;2106.366
849;776;4;2017-04-19;2017-04-20;2017-04-21;1;2;333.592
850;1346;4;2017-04-19;2017-04-22;2017-04-22;1;3;1898.103
851;1139;4;2017-04-20;2017-04-21;2017-04-22;2;6;999.482
852;13;4;2017-04-21;2017-04-23;2017-04-22;3;9;1311.291
853;883;4;2017-04-21;2017-04-24;2017-04-24;3;8;7267.456
854;177;4;2017-04-22;2017-04-25;2017-04-23;2;6;170.991
855;775;4;2017-04-22;2017-04-23;2017-04-25;2;6;740.084
856;477;4;2017-04-23;2017-04-25;2017-04-26;2;6;522.49
857;1402;4;2017-04-24;2017-04-25;2017-04-26;2;7;799.992
858;162;4;2017-04-25;2017-04-27;2017-04-28;2;6;2701.366
859;644;4;2017-04-25;2017-04-26;2017-04-26;2;6;2122.455
860;473;4;2017-04-27;2017-04-29;2017-04-28;2;7;6221.455
861;1177;4;2017-04-27;2017-04-29;2017-04-30;2;7;3051.083
862;1230;4;2017-04-27;2017-04-30;2017-04-29;3;8;3808.473
863;446;4;2017-04-28;2017-04-30;2017-05-01;2;7;188.991
864;902;4;2017-04-28;2017-04-30;2017-04-29;2;6;887.624
865;974;4;2017-04-29;2017-05-02;2017-05-01;2;6;821.781
866;1410;4;2017-04-29;2017-04-30;2017-05-01;2;6;1345.1549999999997
867;97;4;2017-05-01;2017-05-03;2017-05-02;1;3;322.99
868;868;4;2017-05-01;2017-05-04;2017-05-02;1;3;1311.291
869;844;4;2017-05-01;2017-05-04;2017-05-02;2;7;6916.553999999999
870;1416;4;2017-05-01;2017-05-04;2017-05-02;2;6;3254.991
871;358;4;2017-05-02;2017-05-04;2017-05-03;2;7;2051.116
872;394;4;2017-05-03;2017-05-06;2017-05-06;1;3;3929.982
873;829;4;2017-05-03;2017-05-05;2017-05-05;2;7;422.991
874;661;4;2017-05-04;2017-05-05;2017-05-06;2;7;7593.9619999999995
875;386;4;2017-05-05;2017-05-06;2017-05-08;1;3;2320.264
876;1046;4;2017-05-05;2017-05-08;2017-05-06;2;7;1265.624
877;784;4;2017-05-06;2017-05-07;2017-05-08;2;6;1194.282
878;224;4;2017-05-07;2017-05-10;2017-05-09;1;3;1487.125
879;214;4;2017-05-08;2017-05-09;2017-05-09;2;7;1823.266
880;1206;4;2017-05-08;2017-05-11;2017-05-10;2;6;4239.287
881;1024;4;2017-05-08;2017-05-11;2017-05-11;3;9;5947.063999999999
882;196;4;2017-05-09;2017-05-12;2017-05-10;2;6;5474.974
883;507;4;2017-05-11;2017-05-13;2017-05-14;2;6;1767.93
884;871;4;2017-05-11;2017-05-13;2017-05-12;2;7;6491.373
885;66;3;2017-05-13;2017-05-13;;3;8;5188.482
886;1396;4;2017-05-13;2017-05-14;2017-05-15;1;2;5984.98
887;1195;4;2017-05-13;2017-05-15;2017-05-15;2;6;6293.981
888;1038;4;2017-05-14;2017-05-16;2017-05-16;2;7;902.983
889;830;4;2017-05-14;2017-05-17;2017-05-15;3;8;494.991
890;171;4;2017-05-15;2017-05-18;2017-05-18;2;6;2390.954
891;384;4;2017-05-15;2017-05-18;2017-05-16;2;6;6971.463
892;651;4;2017-05-15;2017-05-18;2017-05-17;2;7;8910.163999999999
893;1293;4;2017-05-16;2017-05-19;2017-05-19;2;7;1047.531
894;1320;4;2017-05-16;2017-05-19;2017-05-19;2;6;271.992
895;857;4;2017-05-18;2017-05-21;2017-05-19;2;6;418.491
896;376;4;2017-05-19;2017-05-22;2017-05-21;3;9;1804.04
897;47;4;2017-05-20;2017-05-21;2017-05-21;1;2;839.78
898;352;4;2017-05-20;2017-05-21;2017-05-22;2;6;3241.776
899;605;4;2017-05-20;2017-05-21;2017-05-21;2;7;3102.083
900;971;4;2017-05-20;2017-05-21;2017-05-22;2;6;8231.454
901;345;4;2017-05-21;2017-05-22;2017-05-24;2;7;9728.983
902;1278;4;2017-05-21;2017-05-24;2017-05-22;2;6;1431.764
903;179;4;2017-05-22;2017-05-23;2017-05-24;2;7;2943.6710000000003
904;1020;4;2017-05-23;2017-05-26;2017-05-24;1;2;7178.666
905;609;4;2017-05-23;2017-05-26;2017-05-24;2;6;5870.865
906;877;4;2017-05-23;2017-05-26;2017-05-26;2;7;4561.456
907;120;4;2017-05-24;2017-05-26;2017-05-27;1;2;424.992
908;402;4;2017-05-25;2017-05-28;2017-05-27;2;7;1841.974
909;188;4;2017-05-26;2017-05-27;2017-05-28;1;2;1056.792
910;342;4;2017-05-26;2017-05-28;2017-05-28;2;7;269.991
911;887;4;2017-05-26;2017-05-29;2017-05-29;2;6;3798.4120000000003
912;519;4;2017-05-27;2017-05-29;2017-05-29;1;2;1535.115
913;699;4;2017-05-27;2017-05-29;2017-05-29;2;6;711.481
914;1068;4;2017-05-28;2017-05-31;2017-05-31;1;2;2687.964
915;215;4;2017-05-28;2017-05-30;2017-05-30;2;6;4397.964
916;718;4;2017-05-28;2017-05-29;2017-05-29;2;6;167.992
917;881;4;2017-05-29;2017-05-31;2017-06-01;1;2;1367.091
918;242;4;2017-05-30;2017-05-31;2017-05-31;1;3;4446.674
919;781;4;2017-05-30;2017-05-31;2017-05-31;2;7;4205.982
920;966;4;2017-05-30;2017-06-01;2017-06-02;2;7;3004.2219999999998
921;628;4;2017-05-31;2017-06-02;2017-06-02;2;6;2547.974
922;656;4;2017-05-31;2017-06-01;2017-06-03;2;6;1094.975
923;769;4;2017-05-31;2017-06-03;2017-06-02;2;7;840.981
924;68;3;2017-06-02;2017-06-02;;3;8;946.384
925;1316;4;2017-06-02;2017-06-05;2017-06-03;2;7;3125.483
926;233;4;2017-06-03;2017-06-05;2017-06-06;1;2;303.992
927;1438;4;2017-06-03;2017-06-05;2017-06-06;1;2;12104.956
928;957;4;2017-06-05;2017-06-06;2017-06-06;1;3;516.133
929;472;4;2017-06-05;2017-06-06;2017-06-08;2;6;4200.473
930;1224;4;2017-06-05;2017-06-06;2017-06-06;3;9;13312.404999999999
931;631;4;2017-06-07;2017-06-08;2017-06-08;2;6;3494.983
932;804;4;2017-06-07;2017-06-08;2017-06-09;2;6;417.99
933;909;4;2017-06-07;2017-06-10;2017-06-08;2;6;1529.973
934;93;4;2017-06-09;2017-06-10;2017-06-12;2;7;11670.413
935;43;3;2017-06-10;2017-06-10;;3;8;1505.165
936;265;4;2017-06-10;2017-06-13;2017-06-12;2;6;1096.182
937;73;4;2017-06-11;2017-06-14;2017-06-13;2;7;13625.756
938;129;4;2017-06-11;2017-06-12;2017-06-12;2;6;3011.4799999999996
939;1407;4;2017-06-11;2017-06-12;2017-06-14;2;6;1522.4830000000002
940;585;4;2017-06-12;2017-06-14;2017-06-13;1;2;479.992
941;736;4;2017-06-12;2017-06-14;2017-06-14;1;2;2478.8019999999997
942;537;4;2017-06-13;2017-06-16;2017-06-15;2;6;2653.942
943;1025;4;2017-06-13;2017-06-15;2017-06-15;2;6;927.9839999999999
944;138;4;2017-06-14;2017-06-15;2017-06-17;1;3;2649.767
945;167;4;2017-06-14;2017-06-15;2017-06-16;2;7;7339.753
946;525;4;2017-06-14;2017-06-16;2017-06-15;2;6;12519.956
947;278;4;2017-06-15;2017-06-18;2017-06-17;1;3;3087.6719999999996
948;618;4;2017-06-15;2017-06-17;2017-06-17;2;6;1715.9589999999998
949;867;4;2017-06-16;2017-06-18;2017-06-17;1;3;5264.981
950;142;4;2017-06-16;2017-06-19;2017-06-18;2;6;5224.99
951;339;4;2017-06-16;2017-06-19;2017-06-19;2;7;9909.974
952;355;4;2017-06-16;2017-06-18;2017-06-18;2;7;2457.9809999999998
953;658;4;2017-06-16;2017-06-18;2017-06-17;2;7;278.991
954;611;4;2017-06-17;2017-06-20;2017-06-20;2;6;2609.991
955;880;4;2017-06-17;2017-06-19;2017-06-18;2;6;9601.644
956;1184;4;2017-06-17;2017-06-19;2017-06-20;2;6;1763.657
957;722;4;2017-06-17;2017-06-20;2017-06-20;3;9;1986.432
958;1276;4;2017-06-18;2017-06-20;2017-06-19;1;2;6089.983
959;650;4;2017-06-18;2017-06-21;2017-06-21;2;7;2701.174
960;1390;4;2017-06-18;2017-06-19;2017-06-19;2;7;3060.862
961;82;4;2017-06-19;2017-06-21;2017-06-22;1;2;5043.284000000001
962;570;4;2017-06-19;2017-06-22;2017-06-20;2;7;778.392
963;1432;4;2017-06-19;2017-06-21;2017-06-21;2;6;2696.991
964;404;4;2017-06-20;2017-06-22;2017-06-22;2;7;519.984
965;457;4;2017-06-20;2017-06-22;2017-06-23;2;6;188.991
966;389;4;2017-06-20;2017-06-22;2017-06-22;3;8;877.981
967;1323;4;2017-06-21;2017-06-24;2017-06-24;2;6;1573.3650000000002
968;1403;4;2017-06-21;2017-06-23;2017-06-23;2;6;6373.532
969;248;4;2017-06-21;2017-06-24;2017-06-22;3;9;1101.683
970;836;4;2017-06-22;2017-06-25;2017-06-23;2;7;4931.964
971;1426;4;2017-06-22;2017-06-23;2017-06-24;3;8;3611.164
972;270;4;2017-06-23;2017-06-24;2017-06-25;2;7;3646.983
973;238;4;2017-06-24;2017-06-27;2017-06-27;2;6;10282.773
974;511;4;2017-06-24;2017-06-27;2017-06-27;3;8;638.983
975;1092;4;2017-06-25;2017-06-27;2017-06-28;2;6;376.792
976;1266;4;2017-06-25;2017-06-28;2017-06-27;3;9;1934.982
977;400;4;2017-06-26;2017-06-28;2017-06-27;2;7;2858.412
978;1123;4;2017-06-26;2017-06-28;2017-06-27;2;6;1254.972
979;1190;4;2017-06-26;2017-06-29;2017-06-27;2;6;4094.365
980;328;4;2017-06-26;2017-06-28;2017-06-27;3;9;5940.974
981;687;4;2017-06-26;2017-06-29;2017-06-28;3;8;6685.454
982;1423;4;2017-06-26;2017-06-29;2017-06-28;3;9;6245.673
983;1158;4;2017-06-27;2017-06-28;2017-06-29;2;6;5251.955
984;1287;4;2017-06-27;2017-06-28;2017-06-29;2;7;2111.767
985;461;4;2017-06-30;2017-07-02;2017-07-01;2;6;3924.103
986;556;4;2017-06-30;2017-07-03;2017-07-01;2;7;1344.5720000000001
987;172;4;2017-07-02;2017-07-04;2017-07-04;1;2;7806.634
988;436;4;2017-07-02;2017-07-04;2017-07-05;2;6;1689.374
989;1145;4;2017-07-02;2017-07-04;2017-07-03;2;6;3070.154
990;706;4;2017-07-04;2017-07-07;2017-07-07;2;7;1833.965
991;751;4;2017-07-06;2017-07-07;2017-07-09;1;2;3098.376
992;723;4;2017-07-07;2017-07-10;2017-07-09;2;7;5802.056
993;1415;4;2017-07-09;2017-07-11;2017-07-11;1;3;6862.915
994;419;4;2017-07-09;2017-07-11;2017-07-11;2;7;1271.404
995;621;4;2017-07-11;2017-07-13;2017-07-14;1;2;1013.9739999999999
996;915;4;2017-07-11;2017-07-12;2017-07-12;1;2;873.98
997;485;4;2017-07-11;2017-07-13;2017-07-14;2;7;817.774
998;219;4;2017-07-12;2017-07-13;2017-07-14;2;7;997.182
999;590;4;2017-07-12;2017-07-13;2017-07-14;2;6;1041.281
1000;645;4;2017-07-12;2017-07-14;2017-07-15;2;7;2121.092
1001;354;4;2017-07-13;2017-07-16;2017-07-15;2;6;6353.491999999999
1002;1418;4;2017-07-14;2017-07-16;2017-07-16;1;3;2542.8639999999996
1003;503;4;2017-07-14;2017-07-16;2017-07-16;2;7;6621.48
1004;1389;4;2017-07-14;2017-07-17;2017-07-16;2;6;749.691
1005;266;4;2017-07-15;2017-07-17;2017-07-16;2;7;1475.974
1006;1070;4;2017-07-15;2017-07-18;2017-07-17;2;7;7659.255
1007;1115;4;2017-07-16;2017-07-17;2017-07-17;2;6;3018.9060000000004
1008;1345;4;2017-07-16;2017-07-18;2017-07-18;2;6;1287.574
1009;1064;4;2017-07-16;2017-07-19;2017-07-19;3;8;781.182
1010;8;3;2017-07-18;2017-07-18;;2;7;375.291
1011;495;4;2017-07-18;2017-07-21;2017-07-21;1;3;1299.466
1012;620;4;2017-07-18;2017-07-20;2017-07-20;2;7;2065.983
1013;174;4;2017-07-19;2017-07-22;2017-07-21;2;6;1481.99
1014;748;4;2017-07-19;2017-07-21;2017-07-21;2;6;4566.463
1015;799;4;2017-07-19;2017-07-22;2017-07-21;2;7;1544.966
1016;1417;4;2017-07-19;2017-07-20;2017-07-21;3;9;278.991
1017;168;4;2017-07-20;2017-07-21;2017-07-23;2;6;2194.466
1018;290;4;2017-07-22;2017-07-23;2017-07-23;2;6;873.9739999999999
1019;408;4;2017-07-22;2017-07-23;2017-07-24;2;7;2129.765
1020;16;3;2017-07-23;2017-07-23;;2;6;8009.003
1021;125;4;2017-07-23;2017-07-24;2017-07-26;2;6;3533.982
1022;353;4;2017-07-23;2017-07-26;2017-07-24;2;7;3196.205
1023;356;4;2017-07-23;2017-07-26;2017-07-25;2;6;5095.482
1024;837;4;2017-07-23;2017-07-25;2017-07-26;2;7;3747.5570000000002
1025;1304;4;2017-07-23;2017-07-26;2017-07-26;2;6;2728.203
1026;1370;4;2017-07-26;2017-07-28;2017-07-29;1;2;3719.991
1027;588;4;2017-07-26;2017-07-28;2017-07-28;2;6;526.481
1028;1273;4;2017-07-27;2017-07-28;2017-07-30;2;7;3948.7660000000005
1029;407;4;2017-07-29;2017-07-30;2017-08-01;1;3;7314.966
1030;161;4;2017-07-29;2017-07-30;2017-07-31;2;6;2902.081
1031;1308;4;2017-07-30;2017-08-01;2017-08-02;1;2;1159.984
1032;429;4;2017-07-30;2017-08-02;2017-08-01;2;6;1790.091
1033;582;4;2017-07-30;2017-07-31;2017-08-02;2;7;1863.273
1034;895;4;2017-07-30;2017-07-31;2017-07-31;2;7;3745.7929999999997
1035;1283;4;2017-07-30;2017-08-02;2017-08-02;2;6;279.992
1036;1442;4;2017-07-30;2017-08-01;2017-07-31;2;6;3853.1160000000004
1037;1229;4;2017-07-31;2017-08-02;2017-08-03;2;6;1916.5549999999998
1038;1281;4;2017-07-31;2017-08-01;2017-08-03;2;7;2932.4809999999998
1039;1077;4;2017-08-02;2017-08-04;2017-08-03;2;7;359.2
1040;1225;4;2017-08-04;2017-08-07;2017-08-05;1;2;5410.655
1041;70;4;2017-08-04;2017-08-06;2017-08-05;2;7;5063.973
1042;539;4;2017-08-06;2017-08-07;2017-08-07;2;7;269.991
1043;1235;4;2017-08-06;2017-08-09;2017-08-08;2;6;2987.982
1044;1270;4;2017-08-07;2017-08-10;2017-08-08;2;7;314.991
1045;185;4;2017-08-07;2017-08-09;2017-08-10;3;9;2832.881
1046;1134;4;2017-08-07;2017-08-09;2017-08-08;3;8;3993.204
1047;116;3;2017-08-08;2017-08-08;;3;8;6884.713
1048;777;4;2017-08-08;2017-08-10;2017-08-09;2;7;1479.472
1049;194;4;2017-08-09;2017-08-11;2017-08-10;1;2;6420.863
1050;239;4;2017-08-09;2017-08-12;2017-08-12;1;3;1507.466
1051;209;4;2017-08-10;2017-08-11;2017-08-11;2;7;1127.992
1052;460;4;2017-08-10;2017-08-12;2017-08-13;2;6;4882.371
1053;1439;4;2017-08-10;2017-08-11;2017-08-12;2;6;5162.455
1054;189;4;2017-08-11;2017-08-12;2017-08-12;2;7;1319.681
1055;140;4;2017-08-12;2017-08-15;2017-08-15;2;6;7078.957
1056;325;4;2017-08-12;2017-08-15;2017-08-13;2;7;949.99
1057;456;4;2017-08-12;2017-08-15;2017-08-13;2;7;1225.172
1058;782;4;2017-08-13;2017-08-16;2017-08-14;2;6;6233.331999999999
1059;6;4;2017-08-14;2017-08-17;2017-08-17;2;7;5190.572
1060;182;4;2017-08-15;2017-08-18;2017-08-17;2;6;10733.293
1061;655;4;2017-08-15;2017-08-18;2017-08-18;2;7;655.191
1062;1210;4;2017-08-15;2017-08-17;2017-08-18;2;6;2328.214
1063;198;4;2017-08-16;2017-08-19;2017-08-19;3;8;1374.674
1064;898;4;2017-08-16;2017-08-18;2017-08-19;3;9;3567.561
1065;25;4;2017-08-17;2017-08-19;2017-08-19;2;7;5174.371999999999
1066;106;4;2017-08-17;2017-08-20;2017-08-19;2;7;2267.4719999999998
1067;225;4;2017-08-17;2017-08-19;2017-08-19;2;7;3743.166
1068;453;4;2017-08-17;2017-08-20;2017-08-19;2;7;4175.968
1069;493;4;2017-08-17;2017-08-19;2017-08-18;2;6;576.792
1070;596;4;2017-08-17;2017-08-20;2017-08-18;2;7;1018.3820000000001
1071;602;4;2017-08-17;2017-08-20;2017-08-18;3;8;399.992
1072;47;3;2017-08-18;2017-08-18;;1;3;1089.964
1073;911;4;2017-08-18;2017-08-19;2017-08-21;2;7;1611.075
1074;11;3;2017-08-19;2017-08-19;;2;6;2705.673
1075;1003;4;2017-08-19;2017-08-21;2017-08-22;1;3;1797.431
1076;42;4;2017-08-19;2017-08-22;2017-08-22;2;6;1423.173
1077;412;4;2017-08-19;2017-08-20;2017-08-21;2;6;1481.99
1078;793;4;2017-08-19;2017-08-21;2017-08-20;2;6;3909.9660000000003
1079;812;4;2017-08-19;2017-08-20;2017-08-20;2;7;613.791
1080;1086;4;2017-08-19;2017-08-20;2017-08-20;2;7;12024.855
1081;1106;4;2017-08-19;2017-08-22;2017-08-22;2;6;788.391
1082;1327;4;2017-08-20;2017-08-22;2017-08-21;2;6;799.992
1083;1372;4;2017-08-20;2017-08-23;2017-08-23;2;6;6023.566
1084;2;4;2017-08-21;2017-08-24;2017-08-23;1;2;3695.6639999999998
1085;305;4;2017-08-21;2017-08-23;2017-08-23;1;3;1037.774
1086;220;4;2017-08-21;2017-08-23;2017-08-24;2;7;4186.735000000001
1087;675;4;2017-08-22;2017-08-23;2017-08-25;3;8;3873.256
1088;1160;4;2017-08-22;2017-08-23;2017-08-23;3;8;2444.465
1089;46;3;2017-08-23;2017-08-23;;1;2;1563.781
1090;1427;4;2017-08-24;2017-08-26;2017-08-26;1;2;351.992
1091;1260;4;2017-08-24;2017-08-25;2017-08-25;2;7;5686.581
1092;40;4;2017-08-25;2017-08-28;2017-08-27;1;2;2410.6719999999996
1093;326;4;2017-08-25;2017-08-28;2017-08-26;1;3;1384.182
1094;828;4;2017-08-25;2017-08-27;2017-08-28;2;6;2716.765
1095;1382;4;2017-08-26;2017-08-28;2017-08-27;3;9;8898.955
1096;589;4;2017-08-27;2017-08-29;2017-08-29;1;2;1512.891
1097;1311;4;2017-08-27;2017-08-30;2017-08-28;2;6;2309.712
1098;752;4;2017-08-28;2017-08-30;2017-08-30;1;2;170.991
1099;1128;4;2017-08-28;2017-08-29;2017-08-30;2;6;2197.763
1100;1392;4;2017-08-28;2017-08-29;2017-08-29;2;7;3222.4809999999998
1101;379;4;2017-08-29;2017-08-30;2017-08-30;2;7;6671.601
1102;1317;4;2017-08-29;2017-08-31;2017-08-31;2;6;325.491
1103;1394;4;2017-08-31;2017-09-02;2017-09-02;2;7;1487.984
1104;268;4;2017-09-01;2017-09-04;2017-09-03;2;6;6617.733
1105;747;4;2017-09-01;2017-09-04;2017-09-03;3;8;6656.6630000000005
1106;1009;4;2017-09-02;2017-09-04;2017-09-04;2;6;314.991
1107;1424;4;2017-09-02;2017-09-05;2017-09-05;2;7;5415.984
1108;735;4;2017-09-03;2017-09-05;2017-09-04;1;3;1778.792
1109;23;4;2017-09-03;2017-09-04;2017-09-04;2;6;557.991
1110;912;4;2017-09-04;2017-09-07;2017-09-07;2;6;4949.991
1111;930;4;2017-09-04;2017-09-06;2017-09-05;2;6;1238.364
1112;798;4;2017-09-05;2017-09-08;2017-09-07;2;7;6600.705
1113;388;4;2017-09-06;2017-09-08;2017-09-07;2;7;418.491
1114;1036;4;2017-09-06;2017-09-08;2017-09-08;2;6;700.792
1115;1100;4;2017-09-07;2017-09-09;2017-09-09;2;6;9335.465
1116;52;4;2017-09-08;2017-09-10;2017-09-10;2;7;1563.321
1117;334;4;2017-09-08;2017-09-10;2017-09-10;2;6;6471.974
1118;1023;4;2017-09-08;2017-09-11;2017-09-11;2;6;12929.965
1119;749;4;2017-09-10;2017-09-12;2017-09-13;1;2;3139.573
1120;1269;4;2017-09-10;2017-09-12;2017-09-13;2;7;3059.2450000000003
1121;143;4;2017-09-11;2017-09-13;2017-09-12;2;7;1960.3310000000001
1122;1132;4;2017-09-12;2017-09-14;2017-09-14;2;6;8219.455
1123;598;4;2017-09-13;2017-09-14;2017-09-14;2;7;4822.692
1124;275;4;2017-09-13;2017-09-14;2017-09-16;3;9;5949.763
1125;945;4;2017-09-14;2017-09-15;2017-09-15;2;7;2784.5539999999996
1126;1213;4;2017-09-14;2017-09-16;2017-09-15;3;8;4622.473
1127;494;4;2017-09-15;2017-09-16;2017-09-16;2;7;899.4739999999999
1128;936;4;2017-09-15;2017-09-17;2017-09-16;2;6;2081.831
1129;663;4;2017-09-17;2017-09-18;2017-09-20;2;6;9483.574
1130;69;4;2017-09-18;2017-09-20;2017-09-20;1;3;2559.992
1131;1178;4;2017-09-18;2017-09-20;2017-09-19;1;3;1975.181
1132;351;4;2017-09-19;2017-09-20;2017-09-20;2;6;7748.771
1133;517;4;2017-09-19;2017-09-21;2017-09-21;2;7;6121.944
1134;978;4;2017-09-19;2017-09-22;2017-09-20;2;6;1064.682
1135;1347;4;2017-09-19;2017-09-21;2017-09-20;2;6;6172.981
1136;1050;4;2017-09-20;2017-09-21;2017-09-21;2;6;480.591
1137;810;4;2017-09-20;2017-09-23;2017-09-23;3;8;6475.777000000001
1138;254;4;2017-09-21;2017-09-23;2017-09-22;1;2;952.771
